,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,Attrition
1106,30,1,740,1,1,3,1,2,1,2,2,1,1,2,9714,1,2,11,3,1,10,3,10,8,1
1107,38,2,888,3,10,4,6,3,1,3,2,9,3,2,6077,3,2,11,3,0,10,3,6,3,2
1108,35,1,992,2,1,3,2,4,1,2,1,3,1,1,2450,1,2,19,3,0,3,3,3,0,2
1109,30,1,1288,1,29,4,5,3,1,3,3,1,2,2,9250,3,2,12,3,1,9,3,4,2,2
1110,35,1,104,2,2,3,1,1,2,3,1,3,1,3,2074,1,1,12,3,1,1,3,1,0,1
1111,53,1,607,2,2,5,5,3,2,2,3,4,4,2,10169,0,2,16,3,1,34,3,33,7,1
1112,38,1,903,2,2,3,2,3,1,3,2,4,2,2,4855,4,2,11,3,2,7,3,5,2,1
1113,32,3,1200,2,1,4,5,4,1,3,2,2,1,2,4087,4,2,14,3,1,9,2,6,5,2
1114,48,1,1108,2,15,4,3,3,2,3,1,2,1,2,2367,8,2,12,3,1,10,2,8,2,2
1115,34,1,479,2,7,4,2,1,1,3,1,2,4,1,2972,1,2,13,3,0,1,1,1,0,2
1117,34,1,1351,2,1,4,1,2,1,3,2,2,4,2,5484,9,2,17,3,1,9,2,2,2,2
1118,26,1,474,2,3,3,1,1,2,3,1,2,4,2,2061,1,2,21,4,0,1,3,1,0,2
1119,38,1,1245,1,14,3,1,3,1,3,2,1,2,2,9924,0,2,11,3,1,10,3,9,8,2
1120,38,1,437,1,16,3,1,2,2,3,2,1,2,1,4198,2,2,12,3,0,8,4,3,2,2
1121,36,1,884,1,1,4,1,2,2,3,2,1,3,1,6815,6,2,13,3,0,15,3,1,0,2
1122,29,1,1370,2,3,1,2,2,1,3,1,3,1,1,4723,1,1,18,3,0,10,3,10,9,2
1123,35,1,670,2,10,4,2,1,2,3,2,5,3,1,6142,3,1,16,3,0,10,3,5,2,2
1124,39,1,1462,1,6,3,2,4,1,4,3,1,3,2,8237,2,2,11,3,1,11,3,7,6,2
1125,29,2,995,2,2,1,1,1,1,3,2,5,4,3,8853,1,2,19,3,1,6,4,6,4,2
1127,23,1,977,2,10,3,5,4,1,4,1,2,3,2,2073,2,2,16,3,1,4,3,2,2,2
1128,36,2,1302,2,6,4,1,1,1,4,2,3,1,2,5562,3,1,13,3,1,9,3,3,2,2
1130,35,1,750,2,28,3,1,2,1,4,2,3,3,2,3407,1,2,17,3,2,10,2,10,9,2
1131,34,2,653,2,10,4,5,4,1,2,2,5,3,2,5063,1,2,14,3,1,8,2,8,2,2
1132,40,1,118,1,14,2,1,4,2,3,2,1,1,2,4639,1,2,15,3,1,5,3,5,4,2
1133,43,1,990,2,27,3,5,4,1,4,1,3,2,3,4876,5,2,12,3,1,8,3,6,4,2
1134,35,1,1349,2,7,2,1,3,1,2,1,3,4,2,2690,1,2,18,3,1,1,2,1,0,2
1136,28,1,329,2,24,3,2,3,1,3,1,3,2,2,2408,1,1,17,3,3,1,3,1,1,1
1137,22,3,457,2,26,2,3,2,2,2,1,2,3,2,2814,1,1,14,3,0,4,2,4,2,2
1138,50,2,1234,2,20,5,2,2,1,3,4,5,3,2,11245,2,1,15,3,1,32,3,30,8,2
1139,32,1,634,2,5,4,3,2,2,4,1,2,4,2,3312,3,2,17,3,2,6,3,3,2,2
1141,30,1,241,2,7,3,2,2,1,2,1,2,2,2,2141,1,2,12,3,1,6,2,6,4,2
1142,45,1,1015,2,5,5,2,3,2,1,2,3,1,1,5769,1,1,14,3,0,10,3,10,7,2
1143,45,3,336,1,26,3,4,1,1,2,2,1,1,2,4385,1,2,15,3,1,10,3,10,7,2
1144,31,2,715,1,2,4,3,4,1,3,2,1,1,1,5332,7,2,13,3,0,10,3,5,2,2
1145,36,1,559,2,12,4,1,3,2,3,2,4,3,2,4663,9,1,12,3,2,7,3,3,2,2
1146,34,2,426,2,10,4,1,3,1,4,2,4,4,3,4724,1,2,13,3,1,9,3,9,7,2
1147,49,1,722,2,25,4,1,3,2,3,1,3,1,2,3211,1,2,14,3,1,10,2,9,6,2
1148,39,1,1387,2,10,5,2,2,1,3,2,4,1,2,5377,2,2,13,3,3,10,3,7,7,2
1149,27,1,1302,2,19,3,3,4,1,2,1,3,1,3,4066,1,2,11,3,2,7,3,7,7,2
1150,35,1,819,2,18,5,1,2,1,4,2,2,1,2,5208,1,2,11,3,0,16,3,16,15,2
1151,28,1,580,2,27,3,2,2,2,1,2,4,1,3,4877,0,2,21,4,1,6,2,5,3,2
1152,21,1,546,2,5,1,2,3,1,3,1,2,4,1,3117,1,2,18,3,0,3,3,2,2,2
1153,18,2,544,1,3,2,2,2,2,3,1,7,4,1,1569,1,1,12,3,0,0,4,0,0,1
1155,39,1,170,2,3,2,2,3,1,2,2,3,3,3,3069,0,2,15,3,1,11,3,10,8,2
1156,40,1,884,2,15,3,1,1,2,2,3,4,3,2,10435,1,2,13,3,2,18,3,18,15,2
1157,35,3,208,2,8,4,1,3,2,3,2,5,3,2,4148,1,2,12,3,1,15,3,14,11,2
1158,37,1,671,2,19,3,1,3,1,3,2,4,3,2,5768,3,2,17,3,3,9,2,4,3,2
1159,39,2,711,2,4,3,2,1,2,3,2,4,3,1,5042,0,2,13,3,0,10,1,9,2,2
1160,45,1,1329,2,2,2,3,4,2,2,2,4,4,3,5770,1,2,19,3,2,10,3,10,7,2
1161,38,1,397,2,2,2,2,4,2,2,3,4,3,2,7756,3,1,19,3,1,10,4,5,4,2
1162,35,1,737,1,10,3,2,4,1,2,3,1,1,2,10306,9,2,17,3,0,15,3,13,12,1
1163,37,1,1470,2,10,3,2,2,2,3,1,2,2,2,3936,1,2,11,3,1,8,1,8,4,2
1164,40,1,448,2,16,3,1,3,2,3,3,4,4,1,7945,6,1,15,3,0,18,2,4,2,2
1165,44,2,602,3,1,5,6,1,1,3,2,9,4,2,5743,4,1,11,3,0,14,3,10,7,2
1166,48,2,365,2,4,5,2,3,1,2,4,6,4,2,15202,2,2,25,4,1,23,3,2,2,2
1167,35,1,763,1,15,2,2,1,1,1,2,1,4,3,5440,6,1,14,3,2,7,2,2,2,1
1168,24,2,567,2,2,1,5,1,2,3,1,2,4,1,3760,1,1,13,3,0,6,3,6,3,2
1169,27,1,486,2,8,3,2,2,2,4,1,2,3,2,3517,7,2,17,3,0,5,3,3,2,2
1170,27,2,591,2,2,3,2,4,1,3,1,2,4,1,2580,2,2,13,3,0,6,2,4,2,2
1171,40,1,1329,2,7,3,1,1,1,3,1,3,1,1,2166,3,1,14,3,0,10,1,4,2,1
1172,29,1,469,1,10,3,2,3,1,2,2,1,3,1,5869,9,2,11,3,0,8,3,5,2,2
1173,36,1,711,2,5,4,1,2,2,3,3,5,1,2,8008,4,2,12,3,2,9,3,3,2,2
1174,25,2,772,2,2,1,1,4,1,4,2,4,3,3,5206,1,2,17,3,2,7,3,7,7,2
1175,39,1,492,2,12,3,2,4,1,3,2,4,2,2,5295,4,2,21,4,0,7,3,5,4,2
1176,49,1,301,2,22,4,3,1,2,3,4,8,2,2,16413,3,2,16,3,2,27,3,4,2,2
1177,50,1,813,2,17,5,1,4,2,2,3,8,1,3,13269,5,2,15,3,3,19,3,14,11,2
1178,20,1,1141,1,2,3,2,3,2,3,1,7,3,1,2783,1,2,19,3,0,2,3,2,2,2
1179,34,1,1130,2,3,3,1,4,2,3,2,2,2,3,5433,1,2,12,3,1,11,3,11,8,2
1180,36,1,311,2,7,3,1,1,1,3,1,3,2,1,2013,2,2,11,3,0,15,3,4,3,2
1181,49,1,465,2,6,1,1,3,2,2,4,5,3,2,13966,2,1,19,3,1,30,3,15,11,2
1182,36,3,894,2,1,4,2,4,2,2,2,4,3,2,4374,0,2,15,3,0,4,3,3,2,2
1183,36,1,1040,2,3,2,1,4,1,4,2,5,1,3,6842,6,2,20,4,1,13,3,5,4,2
1186,35,2,880,1,12,4,3,4,1,3,2,1,4,1,4581,3,1,24,4,0,13,4,11,9,1
1187,38,2,1189,2,1,3,1,4,1,3,2,2,4,2,4735,7,2,15,3,2,19,4,13,11,2
1188,29,1,991,1,5,3,2,1,1,2,2,1,2,3,4187,1,1,13,3,1,10,2,10,0,2
1189,33,1,392,1,2,4,2,4,1,3,2,1,4,3,5505,1,2,14,3,2,6,3,6,2,2
1190,32,1,977,2,2,3,2,4,1,3,2,2,2,3,5470,0,2,13,3,2,10,2,9,5,2
1191,31,1,1112,1,5,4,1,1,2,3,2,1,4,2,5476,1,2,11,3,2,10,3,10,0,2
1192,49,1,464,2,16,3,2,4,2,3,1,3,1,3,2587,4,1,16,3,1,17,2,2,2,2
1193,38,2,148,2,2,3,2,4,2,2,1,3,2,1,2440,1,2,22,4,0,4,3,4,3,2
1194,47,1,1225,1,2,4,1,2,2,4,4,6,2,3,15972,6,2,14,3,3,29,3,3,2,2
1195,49,1,809,2,1,3,1,3,1,3,4,6,3,1,15379,4,2,14,3,0,23,3,8,7,2
1196,41,1,1206,1,23,2,1,4,1,3,3,1,3,1,7082,3,1,16,3,0,21,3,2,0,2
1197,20,1,727,1,9,1,1,4,1,3,1,7,1,1,2728,1,2,11,3,0,2,3,2,2,2
1198,33,3,530,1,16,3,1,3,2,3,2,1,4,3,5368,1,1,25,4,1,7,3,6,5,2
1199,36,1,1351,2,26,4,1,1,1,3,2,5,3,2,5347,6,2,14,3,2,10,2,3,2,2
1200,44,1,528,3,1,3,1,3,2,3,1,9,4,3,3195,4,1,18,3,3,8,3,2,2,2
1201,23,1,1320,2,8,1,2,4,1,2,1,3,3,1,3989,1,1,11,3,0,5,3,5,4,1
1202,38,1,1495,2,4,2,2,4,2,3,1,3,3,2,3306,7,2,19,3,1,7,2,0,0,2
1203,53,1,1395,2,24,4,2,2,1,4,3,5,4,2,7005,3,2,15,3,0,11,3,4,3,2
1204,48,2,708,1,7,2,2,4,2,3,1,7,3,2,2655,2,1,11,3,2,19,3,9,7,1
1205,32,1,1259,2,2,4,1,4,1,3,1,3,2,1,1393,1,2,12,3,0,1,3,1,0,1
1206,26,3,786,2,7,3,2,4,1,3,1,3,4,1,2570,1,2,20,4,0,7,3,7,7,2
1207,55,1,1441,2,22,3,5,1,1,2,1,2,2,3,3537,5,2,12,3,1,8,3,4,2,2
1208,34,1,1157,2,5,2,2,2,1,2,2,3,4,2,3986,1,2,14,3,1,15,4,15,10,2
1209,60,1,370,2,1,4,2,3,1,1,3,5,4,3,10883,3,2,20,4,1,19,4,1,0,2
1210,33,1,267,2,21,3,2,2,1,4,1,3,2,2,2028,1,2,18,3,3,14,3,14,11,2
1211,37,2,1278,1,1,4,2,3,1,1,2,1,4,3,9525,1,2,14,3,2,6,2,6,3,2
1212,34,1,678,2,19,3,1,2,2,2,1,2,4,2,2929,1,2,12,3,0,10,3,10,9,2
1213,23,1,427,1,7,3,1,3,1,3,1,7,4,3,2275,1,1,21,4,1,3,3,3,2,1
1214,44,1,921,2,2,3,1,3,2,4,3,5,4,2,7879,1,1,19,3,1,9,3,8,7,2
1215,35,2,146,2,2,4,2,1,1,2,1,2,4,1,4930,0,1,14,3,0,6,4,5,4,2
1216,43,1,1179,1,2,3,2,4,1,3,2,1,4,2,7847,1,1,17,3,1,10,3,10,9,2
1217,24,1,581,2,9,3,2,3,1,4,1,2,3,2,4401,1,2,16,3,1,5,3,5,3,2
1218,41,1,918,1,6,3,4,4,1,3,3,1,3,1,9241,1,2,12,3,0,10,3,10,8,2
1219,29,1,1082,2,9,4,2,4,2,3,1,3,3,2,2974,9,2,17,3,1,9,3,5,3,2
1220,36,1,530,1,2,4,1,3,2,3,2,7,4,1,4502,3,2,15,3,0,17,2,13,7,2
1221,45,3,1238,2,1,1,1,3,1,2,3,5,3,2,10748,3,2,23,4,1,25,2,23,15,2
1222,24,1,240,3,22,1,6,4,1,1,1,9,3,2,1555,1,2,11,3,1,1,3,1,0,1
1223,47,2,1093,1,9,3,1,3,1,1,4,1,3,2,12936,7,2,11,3,0,25,1,23,5,1
1224,26,1,390,2,17,4,2,4,1,1,1,3,3,2,2305,1,2,15,3,3,3,4,3,2,2
1225,45,1,1005,2,28,2,5,4,2,2,4,8,2,1,16704,1,2,11,3,0,21,3,21,6,2
1226,32,2,585,2,10,3,1,1,1,3,1,2,3,2,3433,6,2,13,3,1,10,2,5,2,2
1227,31,1,741,2,2,4,1,2,1,3,1,3,3,2,3477,1,2,14,3,1,6,4,5,2,2
1228,41,3,552,3,4,3,6,3,1,1,2,9,2,2,6430,6,2,19,3,1,10,3,3,2,2
1229,40,1,369,2,8,2,1,2,2,3,2,4,1,2,6516,2,1,16,3,1,18,3,1,0,2
1230,24,1,506,2,29,1,2,2,1,3,1,3,1,3,3907,1,2,13,3,3,6,4,6,2,2
1231,46,1,717,2,13,4,1,3,1,3,2,5,2,1,5562,6,2,14,3,0,19,3,10,7,2
1232,35,1,1370,2,27,4,1,4,1,3,2,4,3,2,6883,2,2,16,3,1,17,3,7,7,2
1233,30,1,793,2,16,1,1,2,1,3,1,2,4,2,2862,1,2,12,3,1,10,2,10,0,2
1234,47,3,543,1,2,4,4,3,1,3,2,1,2,2,4978,7,2,11,3,1,4,1,1,0,2
1235,46,1,1277,1,2,3,1,3,1,3,3,1,4,3,10368,4,1,12,3,1,13,2,10,6,2
1236,36,1,1456,1,13,5,4,2,1,2,2,1,1,3,6134,5,1,13,3,3,16,3,2,2,1
1237,32,1,964,1,1,2,1,1,1,1,2,1,2,1,6735,6,2,15,3,0,10,3,0,0,1
1238,23,1,160,2,4,1,2,3,2,3,1,3,2,1,3295,1,2,13,3,0,3,1,3,2,2
1239,31,2,163,2,24,1,5,4,2,3,2,4,4,1,5238,2,2,20,4,0,9,2,5,4,2
1240,39,3,792,2,1,3,1,4,1,3,2,3,4,2,6472,1,1,15,3,1,9,3,9,8,2
1241,32,1,371,1,19,3,1,4,1,1,3,1,3,2,9610,3,2,13,3,1,10,1,4,3,2
1243,45,1,176,3,4,3,1,3,2,1,3,9,3,2,9756,4,2,21,4,2,9,4,5,0,2
1244,30,2,1312,2,2,4,5,4,2,2,1,2,1,1,4968,0,2,16,3,0,10,3,9,7,2
1245,24,2,897,3,10,3,2,1,1,3,1,9,4,2,2145,0,2,14,3,1,3,3,2,2,2
1246,30,2,600,3,8,3,6,3,2,2,1,9,4,3,2180,6,2,11,3,1,6,2,4,2,1
1247,31,1,1003,1,5,3,5,1,1,3,2,1,3,2,8346,1,2,19,3,1,6,3,5,2,2
1248,27,1,1054,2,8,3,2,3,2,3,1,2,4,1,3445,1,2,11,3,0,6,2,6,2,2
1249,29,1,428,1,9,3,4,2,2,1,1,7,2,1,2760,1,2,13,3,0,2,3,2,2,1
1250,29,2,461,2,1,3,1,4,1,4,2,5,3,1,6294,8,1,12,3,0,10,4,3,2,2
1251,30,1,979,1,15,2,4,3,1,2,3,1,1,3,7140,2,2,11,3,1,12,3,7,7,2
1252,34,1,181,2,2,4,2,4,1,4,1,2,4,2,2932,0,1,14,3,3,6,3,5,0,2
1253,33,3,1283,1,2,3,4,4,2,3,2,1,2,1,5147,8,2,15,3,0,13,2,11,7,2
1254,49,1,1313,1,11,4,4,4,2,3,2,1,4,1,4507,3,2,12,3,0,8,4,5,1,2
1255,33,1,211,1,16,3,1,1,2,3,3,1,1,1,8564,2,1,20,4,0,11,2,0,0,1
1256,38,2,594,2,2,2,2,3,2,2,1,3,2,2,2468,4,2,14,3,1,9,2,6,1,2
1257,31,1,1079,1,16,4,4,1,1,3,3,1,3,2,8161,2,2,13,3,3,10,3,1,0,1
1258,29,1,590,2,4,3,5,4,2,2,1,2,1,3,2109,1,2,13,3,1,1,3,1,0,2
1259,30,1,305,2,16,3,1,3,1,4,2,5,3,2,5294,3,2,16,3,1,10,3,7,0,2
1260,32,3,953,2,5,4,5,2,1,3,1,2,2,1,2718,2,2,14,3,0,12,3,7,7,2
1261,38,1,833,2,18,3,2,2,1,1,2,5,4,2,5811,3,1,16,3,1,15,3,1,0,2
1262,43,2,807,2,17,3,5,3,1,2,1,2,3,2,2437,9,1,16,3,1,6,3,1,0,1
1263,42,1,855,2,12,3,2,2,1,3,1,3,2,3,2766,8,2,22,4,3,7,2,5,3,2
1265,33,3,775,2,4,3,5,4,1,3,2,2,2,3,3055,5,2,15,3,2,11,2,9,8,2
1266,41,1,548,2,9,4,1,3,1,3,1,3,1,3,2289,1,2,20,4,2,5,3,5,3,2
1267,34,3,1375,1,10,3,1,4,1,3,2,1,3,3,4001,1,1,14,3,1,15,3,15,14,2
1268,53,3,661,2,1,4,2,1,2,2,4,4,3,2,12965,4,1,20,4,3,27,2,3,2,2
1269,43,1,244,3,2,3,1,2,1,3,1,9,4,1,3539,0,2,13,3,0,10,3,9,7,2
1270,34,1,511,1,3,2,1,4,2,1,2,1,4,1,6029,5,2,12,3,0,6,3,2,2,2
1271,21,1,337,1,7,1,4,2,1,3,1,7,2,1,2679,1,2,13,3,0,1,3,1,0,1
1272,38,1,1153,2,6,2,3,4,2,2,1,3,3,2,3702,1,2,11,3,1,5,3,5,4,2
1273,22,1,1294,2,8,1,2,3,2,3,1,3,1,2,2398,1,1,17,3,0,1,3,1,0,1
1274,31,1,196,1,29,4,4,1,2,2,2,1,4,2,5468,1,2,14,3,2,13,3,12,7,2
1275,51,1,942,2,3,3,5,1,2,3,3,6,3,2,13116,2,2,11,3,0,15,3,2,2,2
1276,37,1,589,1,9,2,4,2,1,2,2,1,2,2,4189,1,2,14,3,2,5,3,5,2,2
1278,36,1,1383,2,10,3,1,4,1,3,3,5,1,2,8321,7,1,13,3,1,15,3,12,8,2
1279,44,2,429,2,1,2,2,3,1,3,1,2,2,3,2342,1,1,12,3,3,6,2,5,3,1
1280,37,1,1239,3,8,2,3,3,1,3,2,9,2,3,4071,2,2,13,3,0,19,2,10,0,2
1281,35,1,303,1,27,3,1,3,1,3,2,1,4,1,5813,1,1,18,3,0,10,3,10,7,1
1282,33,1,867,2,8,4,1,4,1,4,1,2,1,2,3143,6,2,19,3,1,14,3,10,8,2
1283,28,1,1181,2,1,3,1,3,1,3,1,2,4,2,2044,1,2,11,3,1,5,4,5,3,2
1284,39,1,1253,2,10,1,2,3,1,3,3,8,3,1,13464,7,2,21,4,0,9,3,4,3,2
1285,46,3,849,1,26,2,1,2,1,2,2,1,2,1,7991,8,2,15,3,0,6,3,2,2,2
1286,40,1,616,2,2,2,1,3,2,3,1,3,1,2,3377,4,2,17,3,1,7,2,4,3,2
1287,42,1,1128,2,13,3,2,2,1,4,2,5,1,2,5538,5,2,18,3,2,10,2,0,0,2
1288,35,3,1180,2,2,2,2,2,1,3,2,4,4,3,5762,2,2,14,3,1,15,3,7,7,2
1289,38,3,1336,3,2,3,6,1,1,3,1,9,2,3,2592,5,2,13,3,3,13,3,11,10,2
1290,34,2,234,2,9,4,1,4,1,3,2,3,1,2,5346,4,2,17,3,1,11,2,7,1,1
1291,37,1,370,2,10,4,2,4,1,3,2,4,1,1,4213,1,2,15,3,0,10,1,10,3,1
1292,39,2,766,1,20,3,1,3,1,3,2,1,4,3,4127,2,2,18,3,1,7,3,2,1,2
1293,43,3,343,2,9,3,1,1,1,3,1,2,3,1,2438,4,2,13,3,0,7,2,3,2,2
1294,41,1,447,2,5,3,1,2,1,4,2,5,2,1,6870,3,2,12,3,0,11,1,3,2,2
1295,41,1,796,1,4,1,4,3,2,3,3,1,3,3,10447,0,1,13,3,1,23,4,22,14,2
1296,30,1,1092,2,10,3,2,1,2,3,3,4,3,1,9667,9,2,14,3,0,9,3,7,7,2
1297,26,1,920,3,20,2,2,4,2,3,1,9,2,2,2148,0,1,11,3,0,6,3,5,1,1
1298,46,1,261,2,21,2,2,4,2,3,2,5,2,2,8926,4,2,22,4,1,13,4,9,7,1
1299,40,1,1194,2,1,3,1,3,2,3,2,5,4,3,6513,4,2,17,3,1,12,3,5,3,2
1300,34,1,810,1,8,2,5,2,1,4,2,1,3,2,6799,1,2,21,4,2,10,3,10,8,2
1301,58,3,350,1,2,3,2,2,1,3,4,6,2,3,16291,4,2,22,4,1,37,2,16,9,2
1302,35,1,185,2,23,4,2,2,1,1,1,3,3,2,2705,0,2,16,3,1,6,4,5,4,2
1303,47,1,1001,2,4,3,1,3,2,2,3,4,2,3,10333,8,1,12,3,1,28,3,22,11,2
1304,40,1,750,2,12,3,1,2,2,3,2,5,1,3,4448,2,2,12,3,1,15,3,7,4,2
1305,54,1,431,2,7,4,2,4,2,3,2,2,4,2,6854,4,2,15,3,1,14,2,7,1,2
1306,31,2,1125,1,7,4,4,1,2,3,3,1,1,2,9637,2,2,14,3,2,9,3,3,2,2
1307,28,1,1217,2,1,3,2,3,2,3,1,2,1,2,3591,1,2,25,4,1,3,3,3,2,2
1308,38,1,723,1,2,4,4,2,2,1,2,7,4,2,5405,2,1,20,4,2,20,2,4,2,2
1309,26,1,572,1,10,3,2,3,1,3,2,1,4,1,4684,1,2,13,3,0,5,3,5,3,2
1310,58,2,1216,2,15,4,1,1,1,3,4,8,3,2,15787,2,1,14,3,0,23,3,2,2,2
1311,18,3,1431,2,14,3,2,2,2,3,1,2,3,1,1514,1,2,16,3,0,0,1,0,0,2
1312,31,1,359,3,18,5,6,4,1,4,1,9,1,2,2956,0,2,17,3,0,2,3,1,0,1
1313,29,1,350,3,13,3,6,1,1,2,1,9,1,3,2335,4,1,15,3,3,4,3,2,2,1
1314,45,3,589,1,2,4,1,3,2,3,2,1,3,2,5154,4,2,22,4,2,10,4,8,7,2
1315,36,1,430,2,2,4,3,4,2,3,2,2,2,2,6962,4,1,22,4,1,15,3,1,0,2
1316,43,2,1422,1,2,4,1,1,1,3,2,1,4,2,5675,1,2,20,4,1,7,3,7,7,2
1317,27,2,1297,2,5,2,1,4,2,3,1,3,4,1,2379,0,1,14,3,0,6,2,5,4,2
1318,29,2,574,2,20,1,2,4,1,3,1,3,4,2,3812,1,2,13,3,0,11,4,11,8,2
1319,32,2,1318,1,10,4,4,4,1,3,2,1,4,1,4648,8,2,13,3,0,4,4,0,0,2
1320,42,3,355,2,10,4,5,3,1,3,1,2,3,2,2936,3,2,22,4,2,10,2,6,3,2
1321,47,1,207,2,9,4,1,2,2,3,1,3,3,1,2105,4,2,12,3,0,7,3,2,2,2
1322,46,1,706,2,2,2,1,4,1,3,3,4,4,3,8578,3,2,14,3,1,12,2,9,8,2
1323,28,3,280,3,1,2,1,3,1,3,1,9,4,3,2706,1,2,15,3,1,3,3,3,2,2
1324,29,1,726,2,29,1,1,4,1,1,2,5,3,3,6384,8,2,17,3,2,11,3,7,0,2
1325,42,1,1142,2,8,3,1,4,1,3,1,3,3,1,3968,4,2,13,3,0,8,3,0,0,2
1326,32,1,414,1,2,4,4,3,1,2,2,1,2,1,9907,7,1,12,3,0,7,2,2,2,1
1327,46,1,1319,1,3,3,5,1,2,4,4,1,1,3,13225,2,2,12,3,1,25,3,19,17,2
1328,27,1,728,1,23,1,2,2,2,2,2,7,3,2,3540,1,2,21,4,1,9,3,9,8,2
1329,29,1,352,3,6,1,2,4,1,2,1,9,2,2,2804,1,2,11,3,0,1,3,1,0,2
1332,29,2,459,2,24,2,1,4,1,2,1,2,4,1,2439,1,1,24,4,0,1,2,1,0,1
1333,46,1,1254,1,10,3,1,3,2,3,3,1,2,2,7314,5,2,21,4,3,14,3,8,7,1
1334,27,2,1131,2,15,3,1,4,2,2,1,2,1,2,4774,0,2,19,3,1,8,2,7,6,2
1335,39,1,835,2,19,4,3,4,1,3,2,2,4,3,3902,8,2,14,3,3,7,3,2,2,2
1336,55,1,836,2,2,4,5,2,1,2,1,2,4,2,2662,8,2,20,4,1,19,4,5,2,2
1337,28,1,1172,1,3,3,2,2,2,3,1,7,2,2,2856,1,2,19,3,1,1,3,1,0,2
1338,30,1,945,1,9,3,2,2,1,3,1,7,4,1,1081,1,2,13,3,0,1,2,1,0,1
1339,22,1,391,2,7,1,1,4,1,3,1,2,2,1,2472,1,1,23,4,0,1,3,1,0,1
1340,36,1,1266,1,10,4,5,2,2,2,2,1,3,2,5673,1,1,13,3,1,10,3,10,9,2
1341,31,1,311,2,20,3,1,2,1,3,2,3,3,3,4197,1,2,11,3,1,10,3,10,8,2
1342,34,1,1480,1,4,3,1,3,1,3,3,1,4,2,9713,2,1,13,3,3,9,3,5,3,2
1343,29,1,592,2,7,3,1,4,1,3,1,3,1,1,2062,3,2,14,3,0,11,3,3,2,2
1344,37,1,783,2,7,4,2,4,1,3,2,2,1,2,4284,5,1,22,4,1,16,3,5,3,2
1345,35,1,219,2,16,2,3,4,2,2,2,4,2,2,4788,0,1,11,3,0,4,3,3,2,2
1346,45,1,556,2,25,2,1,2,2,2,2,4,4,2,5906,0,2,13,3,2,10,2,9,8,2
1347,36,2,1213,3,2,1,6,2,1,2,2,9,4,1,3886,1,2,21,4,0,10,2,10,1,2
1348,40,1,1137,2,1,4,1,1,1,3,4,6,1,3,16823,2,2,11,3,1,22,3,19,7,2
1349,26,1,482,2,1,2,1,2,2,2,1,2,3,2,2933,1,1,13,3,1,1,2,1,0,2
1350,27,1,511,1,2,2,2,1,2,4,2,1,3,1,6500,0,2,14,3,0,9,2,8,7,2
1352,44,1,170,2,1,4,1,2,1,4,2,5,1,2,5033,2,2,15,3,1,10,3,2,0,2
1353,34,3,967,2,16,4,5,4,1,1,1,2,1,2,2307,1,1,23,4,1,5,3,5,2,1
1354,56,1,1162,2,24,2,1,1,1,3,1,3,4,1,2587,1,2,16,3,0,5,3,4,2,1
1355,36,1,335,1,17,2,4,3,1,2,2,1,2,2,5507,2,2,16,3,2,12,1,4,2,2
1356,41,1,337,1,8,3,4,3,2,3,2,1,2,2,4393,5,2,21,4,1,14,3,5,4,2
1357,42,1,1396,2,6,3,2,3,1,3,3,8,1,2,13348,9,2,13,3,1,18,4,13,7,2
1358,31,1,1079,1,10,2,2,3,2,3,2,1,4,3,6583,2,1,11,3,1,8,3,5,2,2
1359,34,1,735,1,3,1,2,4,2,2,2,1,4,2,8103,3,1,12,3,0,9,2,4,2,2
1360,31,1,471,2,4,3,2,1,2,4,1,3,3,3,3978,8,2,12,3,1,4,2,2,2,2
1361,26,2,1096,2,6,3,3,3,1,4,1,3,4,2,2544,0,2,18,3,1,8,3,7,7,2
1362,45,2,1297,2,1,4,2,2,1,3,2,5,3,1,5399,4,2,12,3,0,12,3,4,2,2
1363,33,1,217,1,10,4,4,2,1,3,2,1,3,1,5487,1,2,14,3,0,10,2,10,4,2
1364,28,2,783,1,1,2,1,3,1,2,2,1,4,2,6834,1,1,12,3,1,7,3,7,7,2
1365,29,2,746,1,24,3,5,3,1,4,1,7,1,1,1091,1,2,17,3,0,1,3,1,0,1
1366,39,3,1251,1,21,4,1,1,2,1,2,1,3,2,5736,6,2,19,3,1,10,3,3,2,2
1367,27,1,1354,2,2,4,5,2,1,3,1,2,2,2,2226,1,2,11,3,1,6,2,5,3,2
1368,34,2,735,2,22,4,3,3,1,2,2,2,4,2,5747,1,1,15,3,0,16,3,15,10,2
1369,28,1,1475,1,13,2,4,4,2,3,2,1,3,1,9854,3,1,11,3,0,6,3,2,0,1
1370,47,3,1169,2,14,4,5,3,1,3,2,2,2,2,5467,8,2,18,3,1,16,4,8,7,2
1371,56,1,1443,1,11,5,4,4,2,2,2,1,1,2,5380,4,2,16,3,1,6,3,0,0,2
1372,39,1,867,2,9,2,2,1,1,3,2,4,1,2,5151,1,2,25,4,1,10,3,10,0,2
1373,38,2,1394,2,8,3,2,4,2,2,2,2,2,3,2133,1,1,16,3,1,20,3,20,11,2
